Stars,Bar,Bowl,Box,Can,Cup,Pack,Tray,2014,2015,2016,2017,2018,Five Year Consumption Increase,Spicy,Variety Length
3.75,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.27956989247311825
3.75,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.07526881720430109
5,0,0,0,0,0,0,1,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.05376344086021506
4,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.3548387096774194
4.25,0,0,0,0,1,0,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,1,0.4086021505376345
3.75,0,0,0,0,0,1,0,0.11241270556431629,0.11850569025235032,0.12749935081796937,0.12962012320328542,0.1289761431411531,1,0,0.5698924731182796
5,1,0,0,0,0,0,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.10752688172043012
3.5,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.4193548387096775
4,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.23655913978494628
4,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,1,0.23655913978494628
3.75,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.22580645161290322
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.3655913978494624
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.3978494623655915
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.3870967741935484
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.22580645161290322
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.4301075268817205
3.75,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.20430107526881722
3.5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.4516129032258065
4.25,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.24731182795698928
4,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.3655913978494624
3.25,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.24731182795698928
5,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.3548387096774194
3.75,0,0,0,0,0,1,0,0.02478035593602163,0.029193468579910932,0.03453648403012205,0.037731006160164275,0.03876739562624254,1,0,0.22580645161290322
4.75,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.23655913978494628
3.75,0,0,0,0,0,1,0,0.002703311556656905,0.0029688273132112814,0.003116073747078681,0.003080082135523614,0.002982107355864811,1,0,0.4301075268817205
5,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.05376344086021506
4.25,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.33333333333333337
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.08602150537634409
3.75,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.32258064516129037
1.5,0,0,0,0,1,0,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,1,0.4193548387096775
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.4516129032258065
3.5,0,0,0,0,1,0,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,1,0.6236559139784947
3.5,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.31182795698924737
3.25,0,0,0,0,0,1,0,0.07456634377111962,0.08584858980702621,0.0882887561672293,0.09599589322381931,0.09865805168986083,1,0,0.4301075268817205
2.75,0,0,0,0,1,0,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.29032258064516137
4,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.3763440860215054
5,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.33333333333333337
4.25,0,1,0,0,0,0,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.08602150537634409
4.25,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.5913978494623656
4.25,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.33333333333333337
3.75,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.29032258064516137
4.75,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,1,0.3763440860215054
3.75,0,0,0,0,0,1,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,0,0.4516129032258065
2.75,0,1,0,0,0,0,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.5053763440860216
4.25,0,0,0,0,0,0,1,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,1,0.3763440860215054
5,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.4623655913978495
3.75,0,0,0,0,0,0,1,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.7096774193548387
4,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.3655913978494624
3.5,0,0,0,0,1,0,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.25806451612903225
3.75,0,0,0,0,0,1,0,0.06893444469475107,0.07570509648688767,0.08699039210594652,0.08675564681724846,0.08573558648111332,1,0,0.4193548387096775
3.25,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.3655913978494624
4.5,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.21505376344086025
4.25,0,0,1,0,0,0,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.29032258064516137
3.5,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,1,0.07526881720430109
3.5,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.5698924731182796
4.5,0,1,0,0,0,0,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.4623655913978495
5,0,0,0,0,0,0,1,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,1,0.5591397849462366
3.5,0,0,0,0,0,1,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.30107526881720437
5,0,0,0,0,0,0,1,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.5053763440860216
3,0,0,0,0,0,1,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,0,0.32258064516129037
4.25,0,0,0,0,1,0,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,1,0.25806451612903225
3.75,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.29032258064516137
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.33333333333333337
3.5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.33333333333333337
3.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3548387096774194
4.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.23655913978494628
4.5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.31182795698924737
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.4193548387096775
4,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3870967741935484
3.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.31182795698924737
4.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3655913978494624
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.29032258064516137
5,0,0,0,0,0,1,0,0.029961703086280697,0.03364670954972786,0.03583484809140483,0.033367556468172486,0.033797216699801194,1,0,0.23655913978494628
3,0,0,0,0,0,1,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,0,0.18279569892473121
3.5,0,0,0,0,0,1,0,0.11241270556431629,0.11850569025235032,0.12749935081796937,0.12962012320328542,0.1289761431411531,1,0,0.3978494623655915
1.5,0,0,0,0,1,0,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.4193548387096775
4.75,0,0,0,0,1,0,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.20430107526881722
4.5,0,0,0,0,0,1,0,0.30232034241946387,0.32632360217714,0.33757465593352376,0.32366529774127306,0.3113817097415507,1,0,0.16129032258064518
3.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.22580645161290322
3.5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.5053763440860216
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.25806451612903225
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.5913978494623656
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3548387096774194
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.5483870967741936
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.26881720430107525
4.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3870967741935484
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.5376344086021506
4,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.3548387096774194
4,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.18279569892473121
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.4193548387096775
5,0,1,0,0,0,0,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.19354838709677422
3.75,0,0,0,0,0,1,0,0.002703311556656905,0.0029688273132112814,0.003116073747078681,0.003080082135523614,0.002982107355864811,1,0,0.4301075268817205
3.75,0,0,0,0,1,0,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.18279569892473121
3.5,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.3763440860215054
4.25,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.3763440860215054
4,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.4623655913978495
3.75,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.3978494623655915
3.75,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.4731182795698925
4,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.4408602150537635
3.75,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.6021505376344087
3.25,0,0,0,0,0,1,0,0.029961703086280697,0.03364670954972786,0.03583484809140483,0.033367556468172486,0.033797216699801194,1,0,0.29032258064516137
4,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.4301075268817205
3.5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.4838709677419355
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.4408602150537635
5,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3655913978494624
3.75,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.4301075268817205
4,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,0,0.3870967741935484
4.25,0,0,0,0,0,1,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.3655913978494624
3.75,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.5376344086021506
3,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.4731182795698925
2,0,1,0,0,0,0,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.24731182795698928
3.5,0,0,0,0,1,0,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.0967741935483871
4,0,0,0,0,0,0,1,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.12903225806451615
4,0,0,0,0,0,1,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.5053763440860216
3.5,0,0,0,0,0,0,1,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,0,0.15053763440860216
3.25,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,1,0.32258064516129037
3,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.27956989247311825
5,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,0,0.16129032258064518
4,0,0,0,0,0,1,0,0.007884658706915971,0.008659079663532904,0.009088548428979487,0.008983572895277207,0.008946322067594435,1,0,0.30107526881720437
1,0,0,0,0,0,1,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,0,0.32258064516129037
4.25,0,1,0,0,0,0,0,0.09619283622437486,0.10069272637308263,0.10620618021293171,0.10574948665297741,0.10909542743538768,1,1,0.6129032258064517
4.25,0,0,0,0,0,1,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.07526881720430109
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,1,0.25806451612903225
3.5,0,1,0,0,0,0,0,1.0,1.0,1.0,1.0,0.9999999999999999,0,1,0.3655913978494624
3.5,0,1,0,0,0,0,0,0.015769317413831946,0.016575952498762987,0.019735133731498315,0.020790554414784394,0.020377733598409543,1,1,0.34408602150537637
2.25,0,0,0,0,1,0,0,0.004054967334985357,0.004453240969816923,0.004674110620618021,0.004620123203285421,0.004473161033797217,1,1,0.3763440860215054
3.75,0,0,0,0,1,0,0,0.1236765037170534,0.1368134586838199,0.14671513892495455,0.1450205338809035,0.14338966202783301,1,0,0.34408602150537637
4,0,0,0,0,0,1,0,0.06893444469475107,0.07570509648688767,0.08699039210594652,0.08675564681724846,0.08573558648111332,1,0,0.30107526881720437
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.30107526881720437
3.75,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.4408602150537635
5,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.20430107526881722
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,1,0.4731182795698925
4,0,1,0,0,0,0,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.20430107526881722
3.75,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.13978494623655915
3.75,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,1,0.11827956989247312
3.5,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.3763440860215054
4.5,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.11827956989247312
5,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.33333333333333337
4.25,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.30107526881720437
4.75,0,1,0,0,0,0,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.15053763440860216
4,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.24731182795698928
4.25,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.08602150537634409
3.75,0,0,0,0,0,1,0,0.08064879477359765,0.0900544285007422,0.09919501428200468,0.09573921971252566,0.09468190854870775,1,0,0.16129032258064518
